transaction_id,transaction_date,country,product_id,product_name,category,price_per_unit,quantity_purchased,cost_price,discount_applied,payment_method,customer_age_group,customer_gender,store_location,sales_representative
lW5968,4/22/24,India,fb66cc01-bbe6-486e-96cd-a327b468a4a7,Yeti Tumbler,Outdoor,41.71,6,250.26,0.2,Online Payment,Adult,Male,Hyderabad,Priya Singh
tv9425,3/4/25,India,67330383-23a1-43a1-94b8-d0af1df008f0,iPhone 14,Electronics,885.81,7,6200.67,0.15,Cash,Adult,Male,,Sneha Patel
Yp0594,1/26/25,India,c65d9316-936c-4083-9a07-e24f0bd107c3,,Snacks,4.1,4,16.4,0,Cash,Young,Male,Mumbai,Amit Gupta
LM7806,11/1/24,India,66e0dd37-3b49-4deb-9701-6efb396c4a44,Samsung QLED TV,Electronics,585,3,1755,0.15,Debit Card,Senior,Female,Bangalore,Priya Chopra
Ig4949,7/25/24,India,57fb4987-2c10-4ea9-83c0-a0d9c28f2bf6,Nike Air Max,Footwear,152.29,2,304.58,0.1,Credit Card,Young,Male,Delhi,Neha Singh
QR8148,7/9/24,India,52a1ab10-22be-4327-896e-f0e6c06ebd2f,Yeti Tumbler,Outdoor,48.19,3,144.57,0.05,Credit Card,Young,Female,Delhi,Rahul Reddy
Iq9308,7/16/24,India,b9141e1c-4210-454c-a2ce-0419ecde44cb,Samsung QLED TV,Electronics,1990.87,4,7963.48,0.05,Mobile Wallet,Young,Female,Delhi,Neha Singh
jH6361,11/30/24,India,11426c92-1abd-481a-a76d-576a9133124f,Yeti Tumbler,Outdoor,35.8,1,35.8,0.15,Online Payment,Adult,Male,Chennai,Pooja Nair
in0795,8/22/24,India,6995fc1c-4d66-4331-afa2-d47e38ae0bc0,iPhone 14,Electronics,943.75,4,3775,0.05,Mobile Wallet,Senior,Female,Chennai,Amit Singh
wq2927,6/25/24,India,5a8ef4fb-1fdd-4771-a74e-5e72b0d118d7,KitchenAid Mixer,,458.11,7,3206.77,0.05,Online Payment,Young,Male,Delhi,Anjali Mehta
nj6259,7/7/24,India,8ad77003-c6a7-42e7-bf45-08f4446a1b52,Samsung QLED TV,Electronics,1443.36,,7216.8,0.05,Online Payment,Senior,Female,Hyderabad,Deepak Iyer
lx9429,8/9/24,India,778ca93f-8d24-495c-8477-b8a3e0e7327e,The North Face Jacket,Apparel,153.34,6,920.04,0.05,,Senior,Male,Hyderabad,Ravi Nair
PX4229,5/26/24,,084a2f37-95e4-4e3e-9b6f-62aa41f949ac,Levi's 501 Jeans,Apparel,68.94,1,68.94,0.15,Online Payment,Young,Male,Chennai,Priya Singh
Ow3289,,India,11b872ff-b5a2-4697-827d-0c4adf8e242c,KitchenAid Mixer,Home Appliances,300.07,2,600.14,0,Debit Card,Senior,Female,Hyderabad,Pooja Patel
KS3680,2/9/25,India,ba2b9d35-8047-4541-9207-a7fb17244ed5,KitchenAid Mixer,Home Appliances,281.36,,844.08,0.2,Debit Card,Adult,Female,Delhi,Anjali Gupta
sY3400,3/9/25,India,fd8448f0-1014-49e8-99bf-48efaf99fe98,Doritos Chips,Snacks,4.59,5,22.95,0.05,Online Payment,,Male,Chennai,Anjali Reddy
dG7001,7/28/24,India,e50cacd4-15ad-4ec4-b89b-69b676bce18c,Coca-Cola Can,Beverages,1.67,9,15.03,0,Mobile Wallet,Young,Male,Chennai,
iF6128,9/7/24,India,30204cce-4d48-48ec-b2fe-7a8d8cebef2e,KitchenAid Mixer,Home Appliances,483.46,3,1450.38,0,Debit Card,Young,,Mumbai,Amit Reddy
AR4652,1/5/25,India,eea8a890-cbdf-4840-a610-747b57afa2e2,Samsung QLED TV,Electronics,1299.78,3,3899.34,0.15,Cash,,Female,Chennai,Neha Patel
Nl8238,8/22/24,India,4e14afc3-eaad-417d-ba0a-af83672fd8e9,Coca-Cola Can,Beverages,0.66,3,1.98,0.2,Credit Card,Young,Female,Hyderabad,Amit Sharma
ZZ3436,11/21/24,,30015145-3815-4c5b-8941-572a0d6f7031,Yeti Tumbler,Outdoor,26.96,5,134.8,,Debit Card,Senior,Male,Delhi,Karan Sharma
kb4613,8/23/24,India,9f7be879-db07-43c7-9913-862d76cb9686,iPhone 14,Electronics,828.29,9,7454.61,0.1,Mobile Wallet,Adult,Male,Delhi,Anjali Reddy
yE3109,,India,72dc5391-6ce4-410a-ab97-ec0cb67fe9ca,Levi's 501 Jeans,Apparel,87.8,5,439,0.15,Debit Card,Senior,Female,Delhi,Karan Nair
oM8502,7/6/24,India,64939b6a-7706-4506-b023-9371b151e66d,Coca-Cola Can,Beverages,0.78,4,3.12,0.1,Mobile Wallet,Senior,Male,Chennai,Ravi Kumar
lv3767,11/29/24,India,bbe7fb02-6b4d-4323-832c-8846134c440b,Doritos Chips,Snacks,2.13,7,14.91,0.1,Mobile Wallet,Senior,Male,Delhi,Rahul Nair
gI7799,12/6/24,India,2d3a8f60-60dc-4f47-afd4-827cf76ed61d,The North Face Jacket,Apparel,237.83,1,237.83,0.2,Cash,Young,Male,Delhi,Deepak Reddy
vi5967,12/28/24,India,10fbf0d6-c51a-40f4-8308-c9275a5f6781,Apple MacBook Pro,Electronics,,6,14753.46,0.15,Mobile Wallet,Senior,Male,Chennai,Anjali Sharma
oz4346,1/22/25,India,23b44647-1d71-478e-b015-fa728b7411b2,Yeti Tumbler,Outdoor,41.91,9,377.19,0.05,Credit Card,Senior,Female,Delhi,Karan Kumar
eA4949,11/25/24,India,ede222aa-a112-48eb-95de-4302c4ef4573,,Home Appliances,268.86,3,806.58,0,Debit Card,Senior,Female,Mumbai,Sneha Chopra
nk1035,5/16/24,India,6f0e10cb-d3b4-4264-86bd-0ed532aad845,Samsung QLED TV,Electronics,1711.58,1,1711.58,0,Online Payment,Adult,Male,Delhi,Priya Reddy
QV7426,,India,60e8592d-019b-4f56-a1f5-f645fc86e064,Apple MacBook Pro,Electronics,,5,,0.05,,Senior,Male,Hyderabad,Neha Kumar
Mr8691,4/29/24,India,7f41eab0-bf89-4901-a570-c0e3b2d4e696,Nike Air Max,Footwear,178.34,5,891.7,0.05,Debit Card,Young,Female,Hyderabad,Rahul Patel
ZK9293,2/13/25,India,d91c4024-e0a6-4681-8438-6b9281c3530e,Levi's 501 Jeans,Apparel,71.79,8,574.32,,Credit Card,Young,Female,Delhi,Amit Reddy
cX2642,9/19/24,India,1ba1596f-daa4-437a-af18-99df1b4755ff,KitchenAid Mixer,Home Appliances,278.7,5,1393.5,0.05,Online Payment,Adult,Female,,Anjali Kumar
Uc9434,12/19/24,India,,KitchenAid Mixer,Home Appliances,,10,2889.6,0,Mobile Wallet,Senior,Female,Chennai,Deepak Kumar
Zu2487,9/9/24,India,64a690c5-37e2-4b0d-b939-77f2779e03d7,Coca-Cola Can,Beverages,0.99,9,8.91,0,Mobile Wallet,Adult,Female,Bangalore,Karan Gupta
DZ8916,4/17/24,India,cb6e28ec-10c2-4e32-9ee4-11a3cb4fa34b,KitchenAid Mixer,Home Appliances,401.19,6,2407.14,0.2,Credit Card,Young,Female,Hyderabad,Sneha Gupta
eW5186,5/7/24,India,926b8be0-5a14-4443-80ee-1d9eb8fa8bcf,Yeti Tumbler,Outdoor,29.54,2,59.08,0,Cash,Adult,Female,Bangalore,Amit Reddy
fC6941,1/10/25,India,5dea009b-c51e-4d99-adf9-9e371e83cf88,Samsung QLED TV,Electronics,1958.2,1,1958.2,0.05,Debit Card,Adult,Female,Delhi,
WW9855,10/9/24,India,dbec3e08-2720-492d-bdd4-ae270061c9eb,Nike Air Max,Footwear,173.8,9,1564.2,0.1,Mobile Wallet,Senior,Male,Delhi,Karan Reddy
lM0117,6/5/24,India,1d8e6374-6705-43ff-99b2-494fe7d63dd4,Doritos Chips,Snacks,1.99,9,17.91,0.15,Debit Card,Young,Female,Mumbai,Rahul Nair
IM5278,9/19/24,India,72e0aede-bd0f-4007-b3a5-9be069a60ae1,Nike Air Max,Footwear,174.68,4,698.72,0,Mobile Wallet,Young,Female,,Neha Singh
gH6045,9/5/24,India,a2320947-38eb-4a9d-99e0-a53777889b38,Levi's 501 Jeans,Apparel,55.54,2,111.08,0.05,Online Payment,Young,Female,Bangalore,Anjali Chopra
Zc4202,4/30/24,India,5e7a6b18-1384-4b46-8c04-73e523f01537,The North Face Jacket,Apparel,120.03,9,1080.27,0.05,Debit Card,Senior,Female,Mumbai,Priya Chopra
Fp6016,8/11/24,India,96ca2e40-93b3-4306-8f15-f152853db51b,Coca-Cola Can,Beverages,0.65,7,4.55,0.1,Cash,Young,Male,Hyderabad,Sneha Gupta
bU7012,,,a70be054-9d15-4601-88f5-92bf23c1af0b,The North Face Jacket,Apparel,110.67,3,332.01,0.15,Credit Card,Senior,Male,Delhi,Anjali Iyer
mv2801,8/5/24,India,669c4260-1a2f-4668-90e8-e3f0b50cb6e8,Yeti Tumbler,Outdoor,24.09,3,72.27,0.2,Online Payment,Senior,Female,Chennai,Deepak Patel
aH4633,4/2/24,India,06553b4f-4189-4cef-af29-0cd5568643c3,Levi's 501 Jeans,Apparel,82.39,3,247.17,0.2,Cash,Young,Female,Hyderabad,Rahul Patel
tZ6661,6/8/24,India,5c05a522-82dc-4b10-8c49-70ea72c4eda7,The North Face Jacket,Apparel,145.95,8,1167.6,0.2,Credit Card,Young,Female,Chennai,Priya Sharma
LQ2892,1/3/25,,0c746fe8-0be8-4de6-b3f9-280dae49c4a7,The North Face Jacket,Apparel,180.47,3,541.41,0.2,Mobile Wallet,Young,Female,Chennai,Sneha Nair
fP5835,12/26/24,India,87a4e005-f97b-4544-9e95-9e2ee12da583,Samsung QLED TV,Electronics,1292.37,5,6461.85,0.2,,Young,Female,,Deepak Iyer
